longitude,latitude,title
-72.54866938,41.80787208,194 Buckland Hills Dr 06042 Manchester USA
-96.56104068,39.17941587,100 Manhattan Town Center  Suite 280 Manhattan
-93.95675688,44.17308428,1850 Adams St  Suite 312 Mankato
-93.43914858,45.09224968,12285 Elm Creek Boulevard North 55369 Maple Grove USA
-93.10053828,45.01492765,55109 St Paul Maplewood USA
-71.61519628,42.35599738,601 Donald Lynch Blvd 01752 Marlborough USA
-71.96830636,41.47472142,455 Trolley Line Blvd 06338 Mashantucket USA
-73.43692208,40.68362817,1105 Sunrise Mall Rd 11758 Massapequa USA
-74.64569508,39.45385298,4403 Black Horse Pike 08330 May's Landing USA
-98.23762888,26.18828598,2200 S. 10th Street 78503 McAllen USA
-77.22498248,38.91701347,1961 Chain Bridge Rd 22102 McLean USA
-80.65204848,28.08134198,1700 W. New Haven Avenue 32904 Melbourne USA
-89.79043228,35.20018068,2760 North Germantown Parkway  Space 2240A Memphis
-89.91510038,35.11704778,4465 Popular Ave Space #2200 38117 Memphis USA
-97.89001428,26.16293508,500 E. US Express Way 83 78570 Mercedes USA
-87.31156948,41.46876378,1939 Southlake Mall Unit #438 46410 Merrillville  Indiana
-96.62569128,32.80697078,2063 Town East Mall 75150 Mesquite USA
-80.36695528,25.78730418,1455 NW 107th Ave  Room 660A Miami
-80.38254763,25.78795058,11401 NW 12th St 33172 Miami USA
-80.13619258,25.79091948,551 Lincoln Road 33139 Miami USA
-86.90756058,41.71504897,601 Wabash St 46360 Michigan City USA
-74.37151378,41.45221627,1 Galleria Drive 10941 Middletown USA
-73.03773108,41.23599378,1201 Boston Road 06460 Milford USA
-121.9001607,37.41444297,1220 Great Mall Drive 95035 Milpitas USA
-88.11100338,43.03092748,95 North Moorland Road 53005 Brookfield USA
-88.00638898,42.94837728,5300 S 76th St 53129 Greendale USA
-93.29985558,44.94756997,3001 Hennepin Ave S 55408 Minneapolis USA
-93.43876048,44.96767037,12401 Wayzata Boulevard 55305 Minnetonka USA
-114.0307851,46.84506547,2901 Brooks St. 59801 Missoula USA
-[phone],[phone],3452 Bel Air Mall 36606 Mobile USA
-[phone],[phone],4700 Millhaven Road  Suite 1404 Monroe
-79.80200658,40.43104837,200 Monroeville Mall 15146 Monroeville USA
-117.6969131,34.0865965,5007 Montclair Plaza Lane 91763 Montclair USA
-121.8978123,36.58415667,700 Del Monte Center 93940 Monterey USA
-86.16578174,32.36002045,7274 Eastchase Ln 36117 Montgomery USA
-74.96329618,39.94611187,400 Route 38 08057 Moorestown USA
-84.35358398,33.57498808,1000 Southlake Circle 30260 Morrow USA
-86.44611818,35.85799268,2615 Med Center Pkwy  Suite 2000 Murfreesboro
-111.8901345,40.6361973,6187 S. State Street 84107 Murray USA
-78.92566478,33.70363388,2000 Coastal Grand Circle  Myrtle Beach Myrtle Beach
-78.77725918,33.78422158,10835 Kings Road  Space No. 500 Myrtle Beach
-81.79862528,26.17017368,1900 Tamiami Trail North 34102 Naples USA
-86.69445478,36.20296468,433 Opry Mills Dr. 37214 Nashville USA
-71.38552128,42.30067397,1245 Worcester Street 01760 Natick USA
-117.0679896,32.6562123,3030 Plaza Bonita Road 91950 National city USA
-90.06645778,29.95480118,418 North Peters Street 70130 New Orleans USA
-90.04264398,29.92371078,197 Westbank Expwy 70053 Gretna USA
-73.80072468,40.70348798,160-08 Jamaica Avenue 11432 Jamaica (Queens) USA
-73.94900718,40.80871198,125 West 125th Street 10027 New York USA
-73.99339328,40.73845347,111 5th Ave 10003 New York USA
-73.95755738,40.77910538,150 East 86th Street 10028 New York USA
-73.98537528,40.76855258,10 Columbus Circle 10019 New York USA
-73.98823228,40.75601487,1472 Broadway 10036 New York USA
-73.98000338,40.75694657,589 Fifth Avenue 10017 New York USA
-73.99064508,40.74959028,1293 Broadway 10001 New York City USA
-74.01391678,40.71038638,18 Church Street 10007 New York City USA
-74.00219328,40.75387998,500 West 33rd Street Hudson Yards 10001 New York USA
-75.65404258,39.67825667,106 Christiana Mall 19702 Newark USA
-122.0033679,37.52647547,2086 Newpark Mall 94560 Newark USA
-70.80959308,43.09988288,508 Fox Run Rd 03801 Newington USA
-76.48720168,37.09045728,12300 Jefferson Ave.Route 143 &amp; I-64 23602 Newport News USA
-78.98006038,43.09894328,1900 Military Rd  Space 320 Niagara Falls
-80.75247488,41.21158798,5555 Youngstown Warren Road 44446 Niles USA
-76.29028588,36.84882138,300 Monticello Avenue 23510 Norfolk USA
-76.20314138,36.88090307,1600 Premium Outlets Boulevard  Unit 800 Norfolk
-71.35224048,41.94650583,151 Emerald Square 02760 North Attelboro USA
-77.11959768,39.05010238,11850 Grand Park Avenue 20852 North Bethesda USA
-80.01938058,32.87163018,4840 Tanger Outlet Blvd #768 29418 Charleston USA
-80.04606758,32.94360018,2150 Northwoods Boulevard  Building F North Charleston
-87.81307918,41.84625237,7501 West Cermak Road 60546 North Riverside  IL
-77.31599796,39.63393296,230 Montgomery Mall  Room #2054A North wales
-118.5582765,34.23841388,9301 Tampa Avenue 91324 Northridge USA
-73.42090038,41.10485558,100 N. Water Street 06854 Norwalk USA
-83.47149898,42.49232793,27500 Novi Rd 48377 Novi USA
-87.95341358,41.85206308,466 Oakbrook Center 60523 Oak Brook USA
-84.42175308,42.72535528,1982 W Grand River Ave  Suite H Okemos
-97.56106258,35.61032808,2501 Memorial rd  Suite 149 Oklahoma City
-122.9358236,47.04189408,625 Black Lake Boulevard SW  Suite G6 Olympia
-96.07043898,41.26687918,10000 California St 68114 Omaha USA
-117.5571237,34.07268642,One Mills Circle 91764 Ontario USA
-117.8951172,33.7826671,20 City Blvd W 92868 Orange USA
-111.6827939,40.27504378,575 E University Parkway 84097 Orem USA
-87.85478538,41.61837787,288 Orland Square Park 60462 Orland Park USA
-81.39766758,28.44593328,8001 South Orange Blossom Trail  Suite #1400 Orlando
-81.43369348,28.48553688,4200 Conroy Road 32839 Orlando USA
-81.45309288,28.47553728,4951 International Dr 32819 Orlando USA
-94.72100938,38.95342168,11149 West 95th Street 66214 Overland Park USA
-119.1793931,34.2388369,500 Town Center Drive 93036 Oxnard USA
-77.00420508,38.79377297,6800 Oxon Hill Road  suite 100 Oxon Hill
120.7310068,24.8444323,Unit # 260 42001 Paducah USA
-116.3968633,33.7235998,72-840 Highway 111 92260 Palm Desert USA
-116.5493606,33.82532048,111 North Palm Canyon Drive  Suite CO. 35 Palm Springs
-118.1541631,34.60443618,1233 W Rancho Vista Blvd 93551 Palmdale USA
-74.07949698,40.91829237,1 Garden State Plaza Blvd 07653 Paramus USA
-74.07162658,40.95656788,680 Bergen Town Center - Suite A10 07652 Paramus USA
-118.1470469,34.14566498,300 E. Colorado Boulevard  Suite 102 Pasadena
-70.94677878,42.54141958,210 Andover Street 01960 Peabody USA
-80.30661128,26.01063318,11401 Pines Boulevard 33026 Pembroke Pines USA
-87.21346338,30.47478758,5100 North 9th Avenue 32504 Pensacola USA
-75.16926718,39.95094128,1530 Chestnut Street 19103 Philadelphia USA
-74.96321748,40.08764728,1455 Franklin Mills 19154 Philadelphia USA
-75.15790848,39.95171417,901 Market St 19107 Philadelphia USA
-111.978299,33.6765081,21001 N Tatum Blvd 85050 Phoenix USA
-80.87905508,35.08267298,11025 Carolina Place Parkway 28134 Pineville USA
-80.00960698,40.54399168,1000 Ross Park Mall Dr  Suite A01F Pittsburgh
-80.15956898,40.45361288,100 Robinson Centre Drive  Suite 2170 Pittsburgh
-86.36104648,39.71144627,2498 Perry Crossing Way  Suite 175 Plainfield
-96.83443298,33.03081308,6121 W Park Blvd 75093 Plano USA
-80.25697208,26.11788858,8000 West Broward Boulevard  Suite #1313 Plantation
-121.9313224,37.6963056,1004 Stoneridge Mall Road Suite A 105 94588 Pleasanton USA
-81.24541508,32.13464968,200 Tanger Outlet Blvd  Space No. 101 Pooler
-85.59655208,42.22049368,6650 South Westnedge Avenue  Suite # 140 Portage
-122.6784371,45.51807548,340 SW Morrison St 97204 Portland USA
-122.7836203,45.450711,9524 SW Washington Square Rd 97223 Portland USA
-75.57379768,40.23643798,18 West Lightcap Rd  Suite 19464 Limerick
-73.92306108,41.62647308,2001 South Road 12601 Poughkeepsie USA
-71.41857013,41.82798928,One Providence Place  Suite 3320 Providence
-122.3003339,47.15806217,3500 S Meridian Unit 940 Puyallup
-73.87214828,40.73443678,90-15 Queens Blvd 11373 Elmhurst USA
-78.67867098,35.83808678,4325 Glenwood Avenue 27612 Raleigh USA
-117.536868,34.111046,12410 South Mainstreet 91739 Rancho Cucamonga USA
-118.3582453,33.8717107,1815 Hawthorne Blvd 90278 Redondo Beach USA
-119.7852904,39.47483727,5000 Meadowood Mall Circle 89502 Reno USA
-77.62331318,37.65598077,11800 West Broad Street 23233 Richmond USA
-77.61075848,37.50667937,11500 Midlothian Turnpike 23235 Richmond USA
-72.71912698,40.92173298,200 Tanger Mall Drive 11901 Riverhead USA
-117.4599075,33.91031603,1002 Galleria At Tyler 92503 Riverside USA
-79.96543488,37.30462748,4802 Valley View Blvd NW 24012 Roanoke USA
-92.48169188,44.00477508,1201 12th Street SW  Space 305 Rochester
-88.97797898,42.24617348,7200 Harrison 61112 Rockford USA
-121.2707161,38.77329827,1151 Galleria Blvd. 95678 Roseville USA
-82.91906368,42.53438117,32233 Gratiot Ave 48066 Roseville USA
-93.17267938,45.01284337,1595 Highway 36 W 55113 Roseville  MN
-83.97669758,43.47939727,4787 Fashion Square Mall  Space E Saginaw
-121.6597257,36.71801717,796 Northridge Mall 93906 Salinas USA
-75.56891868,38.39906098,2300 N Salisbury Blvd  J121 Salisbury
-111.8941203,40.76862188,30 S MAIN ST 84101 Salt Lake City USA
-98.61489638,29.59221478,15900 La Cantera Pkwy 78256 San Antonio USA
-98.48687208,29.42291088,849 E Commerce St 78205 San Antonio USA
-98.49842088,29.51836518,7400 San Pedro Ave #1330 78216 San Antonio USA
-98.62322208,29.46923618,6301 NW Loop 410  #Q10C San Antonio
-98.35362498,29.59721958,6909 N Loop 1604 E 78247 San Antonio USA
-117.2995587,34.08508278,500 Inland Center Drive  Space #340 San Bernardino
-117.6294457,33.43883138,101 W. Avenida Vista Hermosa  Suite 138 San Clemente
-117.1655655,32.7700061,7007 Friars Road 92108 San Diego USA
-117.0400896,32.54276858,4461 Camino de la Plaza Suite 301 92173 San Ysidro USA
-117.2253251,32.87104779,Suite No. 2320 92122 San Diego USA
-122.4076791,37.7839766,845 Market Street 94103 San Francisco USA
-121.8679673,37.25178918,925 Blossom Hill Road 95123 San Jose USA
-121.9496047,37.32225267,334 Santana Row 95128 San Jose USA
-121.816339,37.32538847,2200 Eastridge Loop Suite 1010 San Jose
-66.02808539,18.41248318,1000 Mall of San Juan Boulevard  store number 175 San Juan
-120.6649357,35.2812319,886 Monterey Street Space C-101 93401 San Luis Obispo USA
-97.98900048,29.82377148,4015 Interstate 35 Frontage Rd 78666 San Marcos USA
-122.3023515,37.53711762,397 Hillsdale Shopping Center 94403 San Mateo USA
-111.8970451,40.56293927,10450 South State Street  Suite 1002 Sandy
-117.8719337,33.7756986,2800 N. Main Street 92705 Santa Ana USA
-119.7027022,34.4201972,827-833 State St. 93101 Santa Barbara USA
-106.0171949,35.6360382,4250 Cerrillos Road  Suite #1054 Santa Fe
-118.4972929,34.01438058,1452 Third Street Promenade 90401 Santa Monica USA
-82.45539088,27.38357108,140 University Town Center Dr Suite 118 and 213 34243 Sarasota USA
-81.09704368,32.07993198,230-240 W Broughton Street 31401 Savannah USA
120.9761792,24.84468944,H&amp;M Space 84 31406 Savannah USA
-88.04037918,42.04721888,5 Woodfield Shopping Center 60173 Schaumburg USA
-111.9313305,33.5041442,7014 E Camelback Rd 85251 Scottsdale USA
-122.3019127,47.66385897,2604 NE University Village 98105 Seattle USA
-118.4386389,34.15636968,14006 Riverside Dr 91423 Sherman Oaks USA
-77.02764448,38.99631438,8518 Fenton St 20910 Silver Spring USA
-122.6928008,47.65767677,10315 Silverdale Way NW 98383 Silverdale USA
-84.00442068,33.89842898,1350 scenic Hwy  Suite 400 Snellville
-73.2294535,44.44846885,Suite E2 05403 Burlington USA
-70.33621448,43.63357818,364 Maine Mall Road  Suite N149 South Portland
-89.99381008,34.93626268,"5205 Airways Boulevard 38671 Southhaven USA"
-119.7225485,39.53217847,"1330 Scheels Drive Suite F 289 89506 Sparks USA"
-81.99623268,34.94029718,"205 W. Blackstock Road  Building J Spartanburg"
-117.2091253,47.67354767,"14700 East Indiana Ave 99216 Spokane USA"
-117.4115623,47.70300647,"4750 North Division Street  Unit 2202 Spokane"
-89.70611598,39.76691117,"2501 Wabash Ave 62704 Springfield USA"
-77.17665848,38.77468302,"6500 Springfield Mall 22150 Springfield USA"
-93.26680158,37.16223137,"2825 Glenstone Avenue 65804 Springfield  MO"
-113.7147055,37.1047228,"Suite 1200 84790 St George USA"
-90.35002428,38.63580478,"1155 Saint Louis Galleria 63117 Saint Louis USA"
-90.61815748,38.79607618,"1600 Mid Rivers Mall Building H St Peters"
-82.73805288,27.79296358,"6901 22nd Ave North 33710 St. Petersburg USA"
-74.16905428,40.58184137,"2655 Richmond Avenue 10314 Staten Island USA"
-74.14905604,40.64226196,"One Richmond Terrace 10314 Staten Island USA"
-81.82129448,41.30814177,"1050 Southpark Center 44136 Strongsville USA"
-76.17518088,43.06776898,"1 Destiny USA Drive 13204 Syracuse USA"
-122.470901,47.2181186,"4502 South Steele St 98409 Tacoma USA"
-84.25623328,30.43643078,"1500 Apalachee Pkwy 32301 Tallahassee USA"
-82.52283218,27.96466818,"2223 N West Shore Blvd 33607 Tampa USA"
-82.52976893,27.94668103,"250 Westshore Plaza  Suite WW02A Tampa"
-82.57706588,28.06995928,"8021 Citrus Park Town Center 33625 US Tampa USA"
-83.25868558,42.20033437,"23000 Eureka  Space 1390 Taylor"
-117.1567888,33.52456918,"40820 Winchester Road 92591 Temecula USA"
-111.9671067,33.38209888,"5000 South Arizona Mills Circle  Tempe"
-111.9055921,33.4335344,"2000 E Rio Salado Pkwy 85281 Tempe USA"
-105.001415,39.9681883,"13801 Grant St 80023 Thornton USA"
-118.8889132,34.1826904,"186 W. Hillcrest #50  Space #E121 Thousand Oaks"
120.9991168,24.78548104,"Space #1040 43623 Toledo USA"
-74.18389158,39.97982548,"1201 Hooper Ave 08753 Toms River USA"
-118.3519449,33.8310335,"3525 W Carson St 90503 Torrance USA"
-76.60121648,39.40426577,"825 Dulaney Valley Road 21204 Towson USA"
-83.11510288,42.53471528,"412 W 14 Mile Rd 48083 Troy USA"
-73.22905968,41.22944138,"5065 Main Street 06611 Trumbull USA"
-110.9763235,32.2885,"4500 N Oracle Rd 85705 Tucson USA"
-110.8677064,32.21984438,"5870 E Broadway Blvd 85711 Tucson USA"
-122.2597833,47.4581275,"867 Southcenter 98188 Tukwila USA"
-95.88407398,36.06377368,"7021 South Memorial Drive  Suite 225B Tulsa"
-88.70385538,34.30844298,"1001 Barnes Crossing Rd 38804 Tupelo USA"
-95.30686448,32.24945038,"8938 S Broadway Avenue  Suite 300 Tyler"
-75.26070558,39.95918308,"2 South 69th Street 19082 Upper Darby USA"
-118.5564037,34.4159624,"24201 Valencia Blvd 91355 Valencia USA"
-73.72148038,40.66245908,"2034 Green Acres Mall 11581 Valley Stream USA"
-122.5868169,45.6583908,"8700 NE Vancouver Mall Drive  Suite 122 Vancouver"
-87.95305318,42.24288857,"109 Hawthorn Center 60061 Vernon Hills USA"
-77.42796199,42.98259171,"14564 Victor USA"
-81.55131228,39.30164858,"100 Grand Central Ave 26105 Vienna USA"
-76.07451178,36.81621687,"701 Lynnhaven Pkwy 23452 Virginia Beach USA"
-97.19083668,31.51640488,"6001 West Waco Drive  Space 54 Waco"
-76.92868258,38.61693908,"11110 Mall Circle Dr 20603 Waldorf USA"
-122.0609922,37.89459218,"73 Broadway Lane  Suite #1062 Walnut Creek"
-71.48098458,41.72496247,"400 Bald Hill Road 02886 Warwick USA"
-77.02875728,38.89754327,"1025 F Street NW 20005 Washington Washington"
-77.06596548,38.90486238,"3222 M Street Northwest 20007 Washington USA"
-80.21545318,40.21582507,"2200 Tanger Blvd Suite. 360 15301 Washington USA"
-77.04230868,38.90501337,"1133 Connecticut Avenue NW 20036 Washington USA"
119.635536,24.69820097,"Unit #C095A 13165 Waterloo USA"
-74.26198788,40.88994768,"2015 Willowbrook Mall 07470 Wayne USA"
-80.21002768,26.64531028,"10300 W Forest Hill Blvd 33414 Wellington USA"
-117.9332217,34.07078728,"1480 Plaza Drive 91790 West Covina USA"
-93.86033845,41.5606912,"50266 West Des Moines West Des Moines USA"
-73.95663148,41.09710178,"1731 Palisades Ctr. Dr. 10994 West Nyack USA"
-80.05873708,26.70751828,"700 S Rosemary Avenue 33401 West Palm Beach USA"
-72.43123948,41.28936987,"314 Flat Rock Pl F165 06498 Westbrook USA"
-81.95405808,41.45651608,"262 Main Street 44145 Westlake USA"
-77.05717278,39.03664187,"11160 Veirs Mill Road 20902 Wheaton USA"
-73.77167018,41.03153167,"100 Main Street 10601 White Plains USA"
-97.24934063,37.68371013,"7700 E. Kellogg  Room M04A Wichita"
-75.84657793,41.24645857,"29 Wyoming Valley Mall  Unit #0224 Wikes-Barre"
-75.12564168,40.14011727,"2500 Moreland Road 19090 Willow Grove USA"
-75.54678078,39.82122027,"4737 Concord Pike 19803 Wilmington USA"
-77.83401988,34.24387368,"833 Towne Center Drive Suite 110 28405 Wilmington  NC"
-80.30225808,36.07033188,"3320 Silas Creek Pkwy 27103 Winston-Salem USA"
-74.30220098,40.55525018,"291 Woodbridge Center Dr 07095 Woodbridge USA"
-77.29871288,38.64319287,"2700 Potomac Mills Circle 22192 Woodbridge USA"
-92.92782138,44.94740737,"9100 Hudson Rd 55125 Woodbury USA"
-73.85666738,40.92791057,"6 Xavier Drive 10704 Yonkers USA"
-73.85921078,40.96502688,"195 Market Street 10710 Yonkers USA"
-76.67788978,39.98909242,"One York Galleria  Space E York"
-73.80990788,41.32861657,"650 Lee Blvd 10598 Yorktown Heights USA"
-80.66199538,41.02011317,7401 Market St 44512 Youngstown USA